id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1268584589385228288,1268584589385228288,2020-06-04 18:45:09 ora legale Europa occidentale,2020-06-04,18:45:09,+0200,1170404948,adhorg,ADHO,,"As we prepare for a virtual #dh2020, we want to hear about your experiences attending other virtual conferences. What works and what doesn't? Tell us what you think:  https://t.co/463joZyquY",en,[],['https://forms.gle/ZFbvszjxaVytqWd58'],[],0,16,13,['dh2020'],[],https://twitter.com/ADHOrg/status/1268584589385228288,False,,0,,,,,,,,[],,,,
1268267523906179079,1268267523906179079,2020-06-03 21:45:15 ora legale Europa occidentale,2020-06-03,21:45:15,+0200,1170404948,adhorg,ADHO,,RT @dh_iitj: @dh_iitj presents DECODE (DEmystify COncepts on DH by Experts) series. Follow us for more updates. @IITJ_Official @arjun_ghosh @dibsroy86 @NMenon05 @jawharsircar @ADHOrg @SantanuChaudhu3 @dh_dharti  https://t.co/iZO5RokwKk,en,"[{'screen_name': 'dh_iitj', 'name': 'digital humanities@iit jodhpur', 'id': '1113099394209873921'}, {'screen_name': 'dh_iitj', 'name': 'digital humanities@iit jodhpur', 'id': '1113099394209873921'}, {'screen_name': 'iitj_official', 'name': 'indian institute of technology jodhpur', 'id': '978186322706927617'}, {'screen_name': 'arjun_ghosh', 'name': 'অর্জুন', 'id': '56965010'}, {'screen_name': 'dibsroy86', 'name': 'dibyadyuti roy', 'id': '701287458881851394'}, {'screen_name': 'nmenon05', 'name': 'nim', 'id': '2532008234'}, {'screen_name': 'jawharsircar', 'name': 'jawhar sircar', 'id': '579049958'}, {'screen_name': 'adhorg', 'name': 'adho', 'id': '1170404948'}, {'screen_name': 'santanuchaudhu3', 'name': 'santanu chaudhury', 'id': '3135703555'}, {'screen_name': 'dh_dharti', 'name': 'dharti', 'id': '1201761143187861506'}]",[],['https://pbs.twimg.com/media/EYROR5_WoAIgWh4.jpg'],0,0,1,[],[],https://twitter.com/ADHOrg/status/1268267523906179079,False,,1,https://pbs.twimg.com/media/EYROR5_WoAIgWh4.jpg,,,,,,,[],,,,
1267995683447062529,1267995683447062529,2020-06-03 03:45:03 ora legale Europa occidentale,2020-06-03,03:45:03,+0200,1170404948,adhorg,ADHO,,"RT @DHInstitute: DHSI 2020 – Online Edition kicks off this afternoon with the first lightning session of the Conference &amp; Colloquium. For the full program and information about how to register, visit  https://t.co/m48d5HjYhE #DHSI20 #VirtualDHSI",en,"[{'screen_name': 'dhinstitute', 'name': 'dh summer institute', 'id': '317429351'}]",['https://dhsi.org/dhsi-2020/'],[],0,4,7,"['dhsi20', 'virtualdhsi']",[],https://twitter.com/ADHOrg/status/1267995683447062529,False,,0,,,,,,,,[],,,,
1267123903480152066,1267123903480152066,2020-05-31 18:00:55 ora legale Europa occidentale,2020-05-31,18:00:55,+0200,1170404948,adhorg,ADHO,,"Beginning tomorrow, Monday June 1:  https://t.co/8fZvsT5hAm",en,[],['https://twitter.com/csdhschn/status/1266109489922654213'],[],0,2,3,[],[],https://twitter.com/ADHOrg/status/1267123903480152066,False,https://twitter.com/csdhschn/status/1266109489922654213,0,,,,,,,,[],,,,
1266351143724224513,1266351143724224513,2020-05-29 14:50:14 ora legale Europa occidentale,2020-05-29,14:50:14,+0200,1170404948,adhorg,ADHO,,New features available in the @CLARINERIC @DARIAHeu #DigitalHumanities course registry:  https://t.co/kc2auVcOYn,en,"[{'screen_name': 'clarineric', 'name': 'clarin eric', 'id': '1222308966'}, {'screen_name': 'dariaheu', 'name': 'dariah-eu', 'id': '733092900'}]",['https://twitter.com/FinClarin/status/1265260037833973763'],[],0,1,0,['digitalhumanities'],[],https://twitter.com/ADHOrg/status/1266351143724224513,False,https://twitter.com/FinClarin/status/1265260037833973763,0,,,,,,,,[],,,,
1265977177809604608,1265977177809604608,2020-05-28 14:04:14 ora legale Europa occidentale,2020-05-28,14:04:14,+0200,1170404948,adhorg,ADHO,,We are pleased to announce that there will be a virtual #dh2020 with asynchronous &amp; synchronous activities. Details to be shared June 15:  https://t.co/iMKsNREMuu @DH2020_Ottawa @DHcenterNet @Red_HD @csdhschn @DigitalHumASA @HumanisticaDH @aaDHumanities @eadh_org @achdotorg,en,"[{'screen_name': 'dh2020_ottawa', 'name': 'dh2020@ottawa', 'id': '1144313728357326849'}, {'screen_name': 'dhcenternet', 'name': 'centernet', 'id': '173915441'}, {'screen_name': 'red_hd', 'name': 'red hd', 'id': '331064775'}, {'screen_name': 'csdhschn', 'name': 'csdh-schn', 'id': '3436070188'}, {'screen_name': 'digitalhumasa', 'name': 'dhasa', 'id': '735929506897235968'}, {'screen_name': 'humanisticadh', 'name': 'humanistica', 'id': '2543312586'}, {'screen_name': 'aadhumanities', 'name': 'aadh', 'id': '4327889474'}, {'screen_name': 'eadh_org', 'name': 'eadh', 'id': '434968866'}, {'screen_name': 'achdotorg', 'name': 'ach', 'id': '2361372560'}]",['https://adho.org/announcements/2020/adho-announces-virtual-dh2020'],[],1,41,68,['dh2020'],[],https://twitter.com/ADHOrg/status/1265977177809604608,False,,0,,,,,,,,[],,,,
1265626345134084096,1265626345134084096,2020-05-27 14:50:09 ora legale Europa occidentale,2020-05-27,14:50:09,+0200,1170404948,adhorg,ADHO,,"#JADH2020 will go virtual @osaka_univ_e Nov 20-22! Proposals for ""A New Decade in Digital Scholarship: Microcosms and Hubs"" are due July 7:  https://t.co/cUGPR7XSU3",en,"[{'screen_name': 'osaka_univ_e', 'name': 'osaka university', 'id': '442479642'}]",['https://www.jadh.org/jadh2020v'],[],0,4,7,['jadh2020'],[],https://twitter.com/ADHOrg/status/1265626345134084096,False,,0,,,,,,,,[],,,,
1265330671909769217,1265330671909769217,2020-05-26 19:15:15 ora legale Europa occidentale,2020-05-26,19:15:15,+0200,1170404948,adhorg,ADHO,,"RT @csdhschn: 🔈For our online conference June 1 to 5, we're using Humanities Commons to share materials and connect as a community. Check out our quick explainer to get started:  https://t.co/V6OgnG4mYP (and, don't forget to register at the link in our bio!)",en,"[{'screen_name': 'csdhschn', 'name': 'csdh-schn', 'id': '3436070188'}]",['https://csdh-schn.org/using-humanities-commons/'],[],0,2,3,[],[],https://twitter.com/ADHOrg/status/1265330671909769217,False,,0,,,,,,,,[],,,,
1265313058316050434,1265313058316050434,2020-05-26 18:05:16 ora legale Europa occidentale,2020-05-26,18:05:16,+0200,1170404948,adhorg,ADHO,,"RT @csdhschn: ⏰We are getting really excited for CSDH/SCHN 2020 and building our community online through a variety of excellent conversations. Have you registered yet?  https://t.co/MaFAV9Lukv (Check out the schedule, too!  https://t.co/s6JOgePzqP)  https://t.co/xcZDgqIdDw",en,"[{'screen_name': 'csdhschn', 'name': 'csdh-schn', 'id': '3436070188'}]","['https://csdh-schn.org/csdh-schn-2020/', 'https://docs.google.com/spreadsheets/d/1x23oGQgtcQgzMlKADj9iBwhHv_vgxBwO66y4B9-3a8E/edit?usp=sharing']",['https://pbs.twimg.com/media/EYpElYDUwAIXEty.png'],0,1,4,[],[],https://twitter.com/ADHOrg/status/1265313058316050434,False,,1,https://pbs.twimg.com/media/EYpElYDUwAIXEty.png,,,,,,,[],,,,
1265207320499441665,1265207320499441665,2020-05-26 11:05:06 ora legale Europa occidentale,2020-05-26,11:05:06,+0200,1170404948,adhorg,ADHO,,RT @HumanisticaDH: Appel à candidatures : rejoignez le comité d’Humanistica !   https://t.co/Jn6FmjYQPV,fr,"[{'screen_name': 'humanisticadh', 'name': 'humanistica', 'id': '2543312586'}]",['http://www.humanisti.ca/rejoignez-le-comite-humanistica-2020/'],[],0,2,2,[],[],https://twitter.com/ADHOrg/status/1265207320499441665,False,,0,,,,,,,,[],,,,
1264990894576603137,1264990894576603137,2020-05-25 20:45:06 ora legale Europa occidentale,2020-05-25,20:45:06,+0200,1170404948,adhorg,ADHO,,RT @eadh_org: Extensions: Membership subscription (new deadline 31 May 2020) &amp; Call for Nomination to EADH Executive Committee (new deadline 15 June 2020). Further info:  https://t.co/Gc48x779I6,en,"[{'screen_name': 'eadh_org', 'name': 'eadh', 'id': '434968866'}]",['https://eadh.org/news/2020/05/21/extensions-membership-subscription-call-nomination-eadh-executive-committee'],[],0,0,0,[],[],https://twitter.com/ADHOrg/status/1264990894576603137,False,,0,,,,,,,,[],,,,
1263259483427475459,1263259483427475459,2020-05-21 02:05:05 ora legale Europa occidentale,2020-05-21,02:05:05,+0200,1170404948,adhorg,ADHO,,There is still time to register for The Digital Orientalisms Twitter Conference!   https://t.co/dvZu0xVuBm,en,[],['https://twitter.com/DigiOrientalist/status/1260338529831452672'],[],1,4,4,[],[],https://twitter.com/ADHOrg/status/1263259483427475459,False,https://twitter.com/DigiOrientalist/status/1260338529831452672,0,,,,,,,,[],,,,
1260695127779139593,1260695127779139593,2020-05-14 00:15:15 ora legale Europa occidentale,2020-05-14,00:15:15,+0200,1170404948,adhorg,ADHO,,"RT @ire_ub: #IRE_INFO_CFP  RT @CatedraTermes: Call for Papers. HD/DH Journal - Chair Josep Termes of History, Identities and Digital Humanities  https://t.co/3I1kFW3bIq",en,"[{'screen_name': 'ire_ub', 'name': 'ire ubarcelona', 'id': '832648418950393857'}, {'screen_name': 'catedratermes', 'name': 'càtedra ub josep termes', 'id': '1372230546'}]",['https://www.catedrajoseptermes.cat/en/hd-dh-journal'],[],0,2,2,['ire_info_cfp'],[],https://twitter.com/ADHOrg/status/1260695127779139593,False,,0,,,,,,,,[],,,,
1260261255845208073,1260261255845208073,2020-05-12 19:31:12 ora legale Europa occidentale,2020-05-12,19:31:12,+0200,1170404948,adhorg,ADHO,,"RT @OHAnetwork: Looking for a job in the digital humanities? Check out this free webinar, offered by @MedievalAcademy:  https://t.co/xcJIpnIvGf",en,"[{'screen_name': 'ohanetwork', 'name': 'oha', 'id': '789335575'}, {'screen_name': 'medievalacademy', 'name': 'the medieval academy', 'id': '116511372'}]",['http://www.themedievalacademyblog.org/in-and-beyond-the-digital-career-pathways-for-humanists/'],[],0,5,4,[],[],https://twitter.com/ADHOrg/status/1260261255845208073,False,,0,,,,,,,,[],,,,
1260224526077607936,1260224526077607936,2020-05-12 17:05:15 ora legale Europa occidentale,2020-05-12,17:05:15,+0200,1170404948,adhorg,ADHO,,Be sure to check out the new Routledge Handbook of English Language and Digital Humanities  https://t.co/1cBwvHU3ZP,en,[],['http://ow.ly/kTvu50zCZK2'],[],0,4,5,[],[],https://twitter.com/ADHOrg/status/1260224526077607936,False,,0,,,,,,,,[],,,,
1258150840159911937,1258150840159911937,2020-05-06 23:45:10 ora legale Europa occidentale,2020-05-06,23:45:10,+0200,1170404948,adhorg,ADHO,,RT @Red_HD: ¿Tienes dudas de cómo afiliarte a la #RedHD por primera vez o renovar tu membresía? Nos puedes escribir un mensaje por Messenger o un correo a [email] #HumanidadesDigitales  https://t.co/S0MagKGmCy,es,"[{'screen_name': 'red_hd', 'name': 'red hd', 'id': '331064775'}]",['http://www.humanidadesdigitales.net/afiliate-a-la-redhd/'],[],0,2,3,"['redhd', 'humanidadesdigitales']",[],https://twitter.com/ADHOrg/status/1258150840159911937,False,,0,,,,,,,,[],,,,
1258060258980888577,1258060258980888577,2020-05-06 17:45:14 ora legale Europa occidentale,2020-05-06,17:45:14,+0200,1170404948,adhorg,ADHO,,"RT @csdhschn: Félicitations à l'équipe de Hear, Here London, dirigée par @ABeaujot et Michelle Hamilton de @westernupubhist, gagnants du prix CSDH/SCHN 2020 pour contribution exceptionnelle!  https://t.co/dRfoTCQAmL  https://t.co/ZnMzVTPq6Y",fr,"[{'screen_name': 'csdhschn', 'name': 'csdh-schn', 'id': '3436070188'}, {'screen_name': 'abeaujot', 'name': 'ariel beaujot', 'id': '3845331280'}, {'screen_name': 'westernupubhist', 'name': 'public history', 'id': '973216278612602880'}]",['https://csdh-schn.org/prix-%e2%80%8b%e2%80%8bcsdh-schn-2020-pour-contribution-exceptionnelle/'],['https://pbs.twimg.com/media/EXRWh-PUMAASD6H.jpg'],0,0,0,[],[],https://twitter.com/ADHOrg/status/1258060258980888577,False,,1,https://pbs.twimg.com/media/EXRWh-PUMAASD6H.jpg,,,,,,,[],,,,
1257392152260329475,1257392152260329475,2020-05-04 21:30:24 ora legale Europa occidentale,2020-05-04,21:30:24,+0200,1170404948,adhorg,ADHO,,New reading from @DSHjournal:  https://t.co/tUu5vy556P #DH #DigitalHumanities #OUPacademic #OUPjournals @eadh_org   https://t.co/n1MqIaqTb1,en,"[{'screen_name': 'dshjournal', 'name': 'dshjournal', 'id': '255001254'}, {'screen_name': 'eadh_org', 'name': 'eadh', 'id': '434968866'}]","['https://academic.oup.com/dsh/issue/35/1', 'https://twitter.com/DSHjournal/status/1241646492886208514']",[],0,8,8,"['dh', 'digitalhumanities', 'oupacademic', 'oupjournals']",[],https://twitter.com/ADHOrg/status/1257392152260329475,False,https://twitter.com/DSHjournal/status/1241646492886208514,0,,,,,,,,[],,,,
1257301695790489600,1257301695790489600,2020-05-04 15:30:58 ora legale Europa occidentale,2020-05-04,15:30:58,+0200,1170404948,adhorg,ADHO,,"Do you know someone who would make a great #DigitalHumanities leader? Nominations for 4 positions on @eadh_org Executive Committee have been extended until 29 May 2020. Members of EADH, @DHDInfo @AIUCD @DHiNorden @CzADH &amp; #DHRussia are eligible!  https://t.co/airogC4R3Z",en,"[{'screen_name': 'eadh_org', 'name': 'eadh', 'id': '434968866'}, {'screen_name': 'dhdinfo', 'name': 'dhd', 'id': '533163305'}, {'screen_name': 'aiucd', 'name': 'aiucd', 'id': '2427366498'}, {'screen_name': 'dhinorden', 'name': 'dhnordicbaltic', 'id': '4008445576'}, {'screen_name': 'czadh', 'name': 'czadh', 'id': '882933522931089411'}]",['https://twitter.com/eadh_org/status/1253224247268384768'],[],0,21,13,"['digitalhumanities', 'dhrussia']",[],https://twitter.com/ADHOrg/status/1257301695790489600,False,https://twitter.com/eadh_org/status/1253224247268384768,0,,,,,,,,[],,,,
1257233629954088960,1257233629954088960,2020-05-04 11:00:30 ora legale Europa occidentale,2020-05-04,11:00:30,+0200,1170404948,adhorg,ADHO,,"RT @csdhschn: 👀Have you checked out our virtual conference schedule yet? Here's what we're featuring on day 1, June 1st! (PLUS: a chat with new DH PhDs, and morning and afternoon coffee hangouts)  https://t.co/MaFAV9Lukv  https://t.co/H7uoSiqPru",en,"[{'screen_name': 'csdhschn', 'name': 'csdh-schn', 'id': '3436070188'}]",['https://csdh-schn.org/csdh-schn-2020/'],"['https://pbs.twimg.com/media/EW8x-QDUEAEKfBd.png', 'https://pbs.twimg.com/media/EW8yIWZVcAATFeW.png']",0,1,5,[],[],https://twitter.com/ADHOrg/status/1257233629954088960,False,,1,https://pbs.twimg.com/media/EW8x-QDUEAEKfBd.png,,,,,,,[],,,,
1255950128038457344,1255950128038457344,2020-04-30 22:00:19 ora legale Europa occidentale,2020-04-30,22:00:19,+0200,1170404948,adhorg,ADHO,,"RT @caicyt: Today we celebrate the #DigitalHumanities day  Visit the website of  the first Digital Humanities lab in Argentina, @HDCAICYT, and find out about its work, projects and activities:   https://t.co/K3bMKdLTXL  #dayofdh2020  https://t.co/hNeVdzhTWW",en,"[{'screen_name': 'caicyt', 'name': 'caicyt', 'id': '3431005967'}, {'screen_name': 'hdcaicyt', 'name': 'hd caicyt lab', 'id': '733704319833346050'}]",['http://caicyt-conicet.gov.ar/micrositios/hd/'],['https://pbs.twimg.com/media/EWxkFDiXQAEnTQN.jpg'],0,1,7,"['digitalhumanities', 'dayofdh2020']",[],https://twitter.com/ADHOrg/status/1255950128038457344,False,,1,https://pbs.twimg.com/media/EWxkFDiXQAEnTQN.jpg,,,,,,,[],,,,
1255931256061255681,1253266127519612928,2020-04-30 20:45:20 ora legale Europa occidentale,2020-04-30,20:45:20,+0200,1170404948,adhorg,ADHO,,@tuomo_h @DH2021_Tokyo Stay tuned! We're taking all of these factors into consideration.,en,[],[],[],0,0,0,[],[],https://twitter.com/ADHOrg/status/1255931256061255681,False,,0,,,,,,,,"[{'screen_name': 'tuomo_h', 'name': 'Tuomo Hiippala', 'id': '575050905'}]",,,,
1255476493125328897,1255476493125328897,2020-04-29 14:38:16 ora legale Europa occidentale,2020-04-29,14:38:16,+0200,1170404948,adhorg,ADHO,,"#DayofDH2020 #DiaHD2020 @DayofDH is well underway! So excited to see all the #DigitalHumanities meetups, projects, ideas being shared out. #DH #HumanidadesDigitales Learn more:  https://t.co/RWPJYh4cIA",en,"[{'screen_name': 'dayofdh', 'name': 'day of dh', 'id': '91927275'}]",['https://dhcenternet.org/initiatives/day-of-dh/2020'],[],0,8,20,"['dayofdh2020', 'diahd2020', 'digitalhumanities', 'dh', 'humanidadesdigitales']",[],https://twitter.com/ADHOrg/status/1255476493125328897,False,,0,,,,,,,,[],,,,
1253342367052034048,1253266127519612928,2020-04-23 17:18:00 ora legale Europa occidentale,2020-04-23,17:18:00,+0200,1170404948,adhorg,ADHO,,@tuomo_h @DH2021_Tokyo This is something that all involved are watching carefully.,en,[],[],[],0,0,2,[],[],https://twitter.com/ADHOrg/status/1253342367052034048,False,,0,,,,,,,,"[{'screen_name': 'tuomo_h', 'name': 'Tuomo Hiippala', 'id': '575050905'}]",,,,
1252618655155679232,1252540232500678656,2020-04-21 17:22:14 ora legale Europa occidentale,2020-04-21,17:22:14,+0200,1170404948,adhorg,ADHO,,"@8urghardt Unfortunately, that site redirects to a University of Utrecht site that we do not control.",en,[],[],[],0,0,0,[],[],https://twitter.com/ADHOrg/status/1252618655155679232,False,,0,,,,,,,,"[{'screen_name': '8urghardt', 'name': 'Manuel Burghardt', 'id': '159796963'}]",,,,
1249618828796891136,1249618828796891136,2020-04-13 10:42:00 ora legale Europa occidentale,2020-04-13,10:42:00,+0200,1170404948,adhorg,ADHO,,ADHO regretfully announces cancellation of #DH2020 conference in Ottawa. ADHO is presently evaluating the feasibility of holding a virtual conference and we will share more as we are able.   https://t.co/TU5bgPUAhR,en,[],['http://adho.org/announcements/2020/adho-regretfully-announces-cancellation-dh2020-conference-ottawa'],[],0,5,5,['dh2020'],[],https://twitter.com/ADHOrg/status/1249618828796891136,False,,0,,,,,,,,[],,,,
1248675976654946305,1248675976654946305,2020-04-10 20:15:26 ora legale Europa occidentale,2020-04-10,20:15:26,+0200,1170404948,adhorg,ADHO,,ADHO regretfully announces cancellation of #DH2020 conference in Ottawa. ADHO is presently evaluating the feasibility of holding a virtual conference and we will share more as we are able.   https://t.co/TU5bgPUAhR  cc @DH2020_Ottawa,en,"[{'screen_name': 'dh2020_ottawa', 'name': 'dh2020@ottawa', 'id': '1144313728357326849'}]",['http://adho.org/announcements/2020/adho-regretfully-announces-cancellation-dh2020-conference-ottawa'],[],5,110,94,['dh2020'],[],https://twitter.com/ADHOrg/status/1248675976654946305,False,,0,,,,,,,,[],,,,
1245033186775543808,1238206449794158592,2020-03-31 19:00:17 ora legale Europa occidentale,2020-03-31,19:00:17,+0200,1170404948,adhorg,ADHO,,@drpatrickegan @DH2020_Ottawa Thanks for this question. We are working on a solution right now.,en,[],[],[],0,0,2,[],[],https://twitter.com/ADHOrg/status/1245033186775543808,False,,0,,,,,,,,"[{'screen_name': 'drpatrickegan', 'name': 'Patrick Egan (Pádraig Mac Aodhgáin), PhD', 'id': '2839561462'}, {'screen_name': 'DH2020_Ottawa', 'name': 'DH2020@Ottawa', 'id': '1144313728357326849'}]",,,,
1242503812683673602,1242212009346830337,2020-03-24 18:29:28 ora solare Europa occidentale,2020-03-24,18:29:28,+0200,1170404948,adhorg,ADHO,,"@alackthereof At the moment, #dh2021 is scheduled for July.",en,[],[],[],1,0,0,['dh2021'],[],https://twitter.com/ADHOrg/status/1242503812683673602,False,,0,,,,,,,,"[{'screen_name': 'alackthereof', 'name': 'holly.', 'id': '326193967'}]",,,,
1238206449794158592,1238206449794158592,2020-03-12 21:53:17 ora solare Europa occidentale,2020-03-12,21:53:17,+0200,1170404948,adhorg,ADHO,,"We have just published a brief statement about @DH2020_Ottawa and COVID-19:  https://t.co/US7fbfYYbe. This is an ongoing situation and we will provide additional updates by 1 May. Be well, everyone! #dh2020",en,"[{'screen_name': 'dh2020_ottawa', 'name': 'dh2020@ottawa', 'id': '1144313728357326849'}]",['http://adho.org/announcements/2020/adho-statement-dh2020-and-covid-19'],[],2,34,29,['dh2020'],[],https://twitter.com/ADHOrg/status/1238206449794158592,False,,0,,,,,,,,[],,,,
1235147221613416448,1235147221613416448,2020-03-04 11:17:00 ora solare Europa occidentale,2020-03-04,11:17:00,+0200,1170404948,adhorg,ADHO,,Talinn University in Estonia seeks 5 research fellows in Cultural Data Analytics.  https://t.co/OlAyN3EpS8,en,[],['http://cudan.tlu.ee/positions/'],[],0,6,7,[],[],https://twitter.com/ADHOrg/status/1235147221613416448,False,,0,,,,,,,,[],,,,
1235133128752222209,1235133128752222209,2020-03-04 10:21:00 ora solare Europa occidentale,2020-03-04,10:21:00,+0200,1170404948,adhorg,ADHO,,Purdue University is hosting a 4-day digital humanities workshop from 26-29 May 2020. Participation in the workshop is free to attendees. Interested? Head to the application!  https://t.co/JohPcBSHJi,en,[],['https://docs.google.com/forms/d/e/1FAIpQLSeJJSW08jloyOKkmgXg9PKhqHPIj6-OaYz67U66aeEdmSw9Yw/viewform'],[],0,4,1,[],[],https://twitter.com/ADHOrg/status/1235133128752222209,False,,0,,,,,,,,[],,,,
1234945750292811776,1234945750292811776,2020-03-03 21:56:25 ora solare Europa occidentale,2020-03-03,21:56:25,+0200,1170404948,adhorg,ADHO,,Pomona College is soliciting applications for the Director for Research Computing and Digital Scholarship.  https://t.co/yVN1l8ignQ,en,[],['https://theclaremontcolleges.wd1.myworkdayjobs.com/en-US/POM_Careers/job/Claremont/Director--Research-Computing-and-Digital-Scholarship_REQ-2399'],[],0,3,2,[],[],https://twitter.com/ADHOrg/status/1234945750292811776,False,,0,,,,,,,,[],,,,
1233432518826680330,1233432518826680330,2020-02-28 17:43:23 ora solare Europa occidentale,2020-02-28,17:43:23,+0200,1170404948,adhorg,ADHO,,Please consider nominating yourself or a colleague to one of the three open ADHO positions! Nominations due on 1 March.  https://t.co/pyMHOTInon,en,[],['http://adho.org/announcements/2020/join-adho-executive-board-and-committees'],[],0,3,1,[],[],https://twitter.com/ADHOrg/status/1233432518826680330,False,,0,,,,,,,,[],,,,
1232341239866880000,1232341239866880000,2020-02-25 17:27:02 ora solare Europa occidentale,2020-02-25,17:27:02,+0200,1170404948,adhorg,ADHO,,Please nominate yourself or one of your colleagues to serve in one of these roles at @ADHOrg! Nominations due on 1 March!,en,"[{'screen_name': 'adhorg', 'name': 'adho', 'id': '1170404948'}]",[],[],0,5,3,[],[],https://twitter.com/ADHOrg/status/1232341239866880000,False,https://twitter.com/ADHOrg/status/1227517950627848192,0,,,,,,,,[],,,,
1232341024296468480,1232341024296468480,2020-02-25 17:26:10 ora solare Europa occidentale,2020-02-25,17:26:10,+0200,1170404948,adhorg,ADHO,,A reminder: applications for the 2020 ADHO Communications Fellowships are due on 1 March.,en,[],[],[],0,2,1,[],[],https://twitter.com/ADHOrg/status/1232341024296468480,False,https://twitter.com/ADHOrg/status/1227333493476200449,0,,,,,,,,[],,,,
1227521221954359297,1227521221954359297,2020-02-12 10:14:00 ora solare Europa occidentale,2020-02-12,10:14:00,+0200,1170404948,adhorg,ADHO,,ADHO invites applications for its two 2020 Communications Fellowships. Help us tell the world about what ADHO does! Each fellowship comes with a €500 stipend. Applications due 1 March.   https://t.co/gFwMMWL96f  https://t.co/rPvuPpBK7h,en,[],['http://adho.org/announcements/2020/2020-adho-communications-fellowships'],['https://pbs.twimg.com/media/EQheLZeU8AAUNCp.jpg'],0,4,3,[],[],https://twitter.com/ADHOrg/status/1227521221954359297,False,,1,https://pbs.twimg.com/media/EQheLZeU8AAUNCp.jpg,,,,,,,[],,,,
1227517950627848192,1227517950627848192,2020-02-12 10:01:00 ora solare Europa occidentale,2020-02-12,10:01:00,+0200,1170404948,adhorg,ADHO,,ADHO is seeking nominations for   • Deputy Treasurer • Communications Officer • Infrastructure Committee Chair  Help us expand digital humanities work across the globe! Nominations due 1 March 2020.    https://t.co/pyMHOTqMwP,en,[],['http://adho.org/announcements/2020/join-adho-executive-board-and-committees'],[],0,12,9,[],[],https://twitter.com/ADHOrg/status/1227517950627848192,False,,0,,,,,,,,[],,,,
1227333493476200449,1227333493476200449,2020-02-11 21:48:02 ora solare Europa occidentale,2020-02-11,21:48:02,+0200,1170404948,adhorg,ADHO,,ADHO invites applications for its two 2020 Communications Fellowships. Help us tell the world about what ADHO does! Each fellowship comes with a €500 stipend. Applications due 1 March.   https://t.co/gFwMMWL96f,en,[],['http://adho.org/announcements/2020/2020-adho-communications-fellowships'],[],0,18,15,[],[],https://twitter.com/ADHOrg/status/1227333493476200449,False,,0,,,,,,,,[],,,,
1227328899840868355,1227328899840868355,2020-02-11 21:29:47 ora solare Europa occidentale,2020-02-11,21:29:47,+0200,1170404948,adhorg,ADHO,,Please help us spread the word!  @eadh_org @achdotorg  @csdhschn @HumanisticaDH @DigitalHumASA @DHcenterNet @Red_HD @aaDHumanities @LibsDH @CLARIAH_NL @DARIAHeu @DHBenelux @DHandLib,en,"[{'screen_name': 'eadh_org', 'name': 'eadh', 'id': '434968866'}, {'screen_name': 'achdotorg', 'name': 'ach', 'id': '2361372560'}, {'screen_name': 'csdhschn', 'name': 'csdh-schn', 'id': '3436070188'}, {'screen_name': 'humanisticadh', 'name': 'humanistica', 'id': '2543312586'}, {'screen_name': 'digitalhumasa', 'name': 'dhasa', 'id': '735929506897235968'}, {'screen_name': 'dhcenternet', 'name': 'centernet', 'id': '173915441'}, {'screen_name': 'red_hd', 'name': 'red hd', 'id': '331064775'}, {'screen_name': 'aadhumanities', 'name': 'aadh', 'id': '4327889474'}, {'screen_name': 'libsdh', 'name': 'adho lib & dh sig', 'id': '3260593633'}, {'screen_name': 'clariah_nl', 'name': 'clariah', 'id': '1570339038'}, {'screen_name': 'dariaheu', 'name': 'dariah-eu', 'id': '733092900'}, {'screen_name': 'dhbenelux', 'name': 'dh benelux', 'id': '2467549980'}, {'screen_name': 'dhandlib', 'name': 'dh+lib', 'id': '920050484'}]",[],[],0,5,6,[],[],https://twitter.com/ADHOrg/status/1227328899840868355,False,https://twitter.com/ADHOrg/status/1227326285388615680,0,,,,,,,,[],,,,
1227326285388615680,1227326285388615680,2020-02-11 21:19:23 ora solare Europa occidentale,2020-02-11,21:19:23,+0200,1170404948,adhorg,ADHO,,ADHO is seeking nominations for   • Deputy Treasurer • Communications Officer • Infrastructure Committee Chair  Help us expand digital humanities work across the globe! Nominations due by 1 March 2020.    https://t.co/pyMHOTqMwP,en,[],['http://adho.org/announcements/2020/join-adho-executive-board-and-committees'],[],0,12,9,[],[],https://twitter.com/ADHOrg/status/1227326285388615680,False,,0,,,,,,,,[],,,,
1224616582447415296,1224616582447415296,2020-02-04 09:52:00 ora solare Europa occidentale,2020-02-04,09:52:00,+0200,1170404948,adhorg,ADHO,,"We are pleased to announce the call for hosts for the 2023 Digital Humanities Conference. The call is open, meaning any academic institution in the world can propose hosting the conference.   https://t.co/eack5AxmGP  Image, CC-BY-ND,  https://t.co/zOjYLpsiCB  https://t.co/MWuKd6qeIl",en,[],"['http://adho.org/announcements/2020/call-hosts-dh2023', 'http://flic.kr/p/2r2Pps']",['https://pbs.twimg.com/media/EP3p7Y-U4AAcgcT.jpg'],1,12,13,[],[],https://twitter.com/ADHOrg/status/1224616582447415296,False,,1,https://pbs.twimg.com/media/EP3p7Y-U4AAcgcT.jpg,,,,,,,[],,,,
